date,formation_date,gross_ret,net_ret,bench_ret,spread_gross,n_eligible,n_held,turnover,cost
2017-02-28,2017-01-31,-0.0390260831684422,-0.0415260831684422,-0.014785819591202983,0.0019157650814347338,92,9,1.0,0.0025
2017-03-31,2017-02-28,-0.05676827196753975,-0.05676827196753975,0.014354330509316546,-0.09490669809025501,92,9,0.0,0.0
2017-04-30,2017-03-31,-0.005642054810721923,-0.006753165921833035,-0.0008900719223525501,0.016545467531094735,92,9,0.4444444444444444,0.0011111111111111111
2017-05-31,2017-04-30,0.0006077878781030672,-0.0010588787885635995,0.0006413208085256844,-0.0011078704466823191,92,9,0.6666666666666666,0.0016666666666666666
2017-06-30,2017-05-31,-0.006671120249250355,-0.008893342471472577,0.004236369766204894,-0.012666029151497973,92,9,0.8888888888888888,0.0022222222222222222
2017-07-31,2017-06-30,-0.019166653251129255,-0.021944431028907033,-0.02166866419570452,0.0033691425287694712,92,9,1.1111111111111112,0.002777777777777778
2017-08-31,2017-07-31,0.05612969111381917,0.05390746889159695,0.04118914896823431,0.03759965115704389,91,9,0.8888888888888888,0.0022222222222222222
2017-09-30,2017-08-31,0.08508993164538738,0.08397882053427627,0.04619121314153801,0.06293532187531795,91,9,0.4444444444444444,0.0011111111111111111
2017-10-31,2017-09-30,0.10054702246161346,0.09943591135050235,0.04893606155756062,0.08540528510935538,92,9,0.4444444444444444,0.0011111111111111111
2017-11-30,2017-10-31,-0.007830534842351201,-0.008941645953462312,-0.027278965741264708,0.052100951337170825,93,9,0.4444444444444444,0.0011111111111111111
2017-12-31,2017-11-30,0.0843731472152238,0.08215092499300158,0.02047066866702701,0.10817045960267042,93,9,0.8888888888888888,0.0022222222222222222
2018-01-31,2017-12-31,0.025241357669671186,0.024130246558560074,0.02049942813614964,0.04362094715014364,94,9,0.4444444444444444,0.0011111111111111111
2018-02-28,2018-01-31,-0.034818849696690815,-0.03704107191891304,-0.03243969777472334,0.04243091646638038,91,9,0.8888888888888888,0.0022222222222222222
2018-03-31,2018-02-28,-0.05943778967751201,-0.06054890078862312,-0.039966088273833245,-0.0758970231779357,91,9,0.4444444444444444,0.0011111111111111111
2018-04-30,2018-03-31,0.014634953012871297,0.014079397457315741,0.007530251987714624,0.06059785672713097,91,9,0.2222222222222222,0.0005555555555555556
2018-05-31,2018-04-30,-0.05445079026521529,-0.055006345820770845,-0.006304630146521224,-0.10361363050015174,93,9,0.2222222222222222,0.0005555555555555556
2018-06-30,2018-05-31,-0.08651588121312168,-0.08762699232423278,-0.11274351977295219,0.0337781279122084,94,9,0.4444444444444444,0.0011111111111111111
2018-07-31,2018-06-30,0.002240098523718512,0.0016845429681629563,0.08717290662012028,-0.1829817098278601,94,9,0.2222222222222222,0.0005555555555555556
2018-08-31,2018-07-31,0.021933584130328348,0.020822473019217237,0.028994872039299256,0.022045398761213638,91,9,0.4444444444444444,0.0011111111111111111
2018-09-30,2018-08-31,0.06844312770053458,0.06788757214497902,0.047875496993222424,-0.005424099096577692,91,9,0.2222222222222222,0.0005555555555555556
2018-10-31,2018-09-30,-0.07597732153407893,-0.07708843264519004,-0.07076556910320722,0.08705210175619468,92,9,0.4444444444444444,0.0011111111111111111
2018-11-30,2018-10-31,-0.042496205399917386,-0.04471842762213961,-0.02932452430548555,0.04804266436924086,93,9,0.8888888888888888,0.0022222222222222222
2018-12-31,2018-11-30,-0.09806614775335545,-0.09973281442002212,-0.07746637863835702,0.07821251204331367,93,9,0.6666666666666666,0.0016666666666666666
2019-01-31,2018-12-31,-0.0013735970509605178,-0.0030402637176271843,0.07188113998631772,-0.14767157282171087,93,9,0.6666666666666666,0.0016666666666666666
2019-02-28,2019-01-31,0.023703252627462854,0.02148103040524063,0.02357650335441808,-0.049485682569507125,92,9,0.8888888888888888,0.0022222222222222222
2019-03-31,2019-02-28,-0.00038167907859152115,-0.0014927901897026322,-0.014049317303182669,0.030693022244780075,92,9,0.4444444444444444,0.0011111111111111111
2019-04-30,2019-03-31,0.07185770886139256,0.0701910421947259,0.052464100391002334,-0.04191261272268562,92,9,0.6666666666666666,0.0016666666666666666
2019-05-31,2019-04-30,0.007941870680652873,0.00571964845843065,-0.03525831173949933,0.06857522558489063,92,9,0.8888888888888888,0.0022222222222222222
2019-06-30,2019-05-31,0.07339740673532986,0.0728418511797743,0.07231476733585315,-0.03272670499519578,92,9,0.2222222222222222,0.0005555555555555556
2019-07-31,2019-06-30,-0.013956847410974717,-0.015067958522085829,0.004436865248360567,-0.07107266923348904,92,9,0.4444444444444444,0.0011111111111111111
2019-08-31,2019-07-31,-0.013069146988362578,-0.013624702543918133,-0.030910639157444516,0.008190579635741905,91,9,0.2222222222222222,0.0005555555555555556
2019-09-30,2019-08-31,-0.007676312253634003,-0.009342978920300669,-0.02318246915182784,0.006058046913558552,91,9,0.6666666666666666,0.0016666666666666666
2019-10-31,2019-09-30,0.027966196953195147,0.025743974730972924,-0.02870566260113107,0.09383932860053006,91,9,0.8888888888888888,0.0022222222222222222
2019-11-30,2019-10-31,0.03648881338882532,0.03593325783326977,0.004570868686311369,-0.04621575379120651,92,9,0.2222222222222222,0.0005555555555555556
2019-12-31,2019-11-30,-0.04659422737849455,-0.04770533848960566,-0.0063946063980064765,-0.0990808255500267,92,9,0.4444444444444444,0.0011111111111111111
2020-01-31,2019-12-31,0.03980131086085957,0.03869019974974846,-0.06756134373813738,0.1422354696762081,92,9,0.4444444444444444,0.0011111111111111111
2020-02-29,2020-01-31,-0.14545213269336368,-0.1465632438044748,-0.110147868303549,-0.0014261861090390238,92,9,0.4444444444444444,0.0011111111111111111
2020-03-31,2020-02-29,-0.1797642294823131,-0.18087534059342422,-0.1920060235086697,-0.0006625927719422775,92,9,0.4444444444444444,0.0011111111111111111
2020-04-30,2020-03-31,0.26200471897277766,0.26089360786166654,0.2436206205044677,-0.15116044223577868,92,9,0.4444444444444444,0.0011111111111111111
2020-05-31,2020-04-30,0.11881291407407153,0.11659069185184931,0.07651371352742778,0.11903522792951272,92,9,0.8888888888888888,0.0022222222222222222
2020-06-30,2020-05-31,0.04109153864454987,0.038869316422327646,0.014081940021886638,-0.01860984154051956,92,9,0.8888888888888888,0.0022222222222222222
2020-07-31,2020-06-30,0.07554556785868295,0.07499001230312739,0.011430014664111551,0.16540039273003815,92,9,0.2222222222222222,0.0005555555555555556
2020-08-31,2020-07-31,-0.03209791837294772,-0.03376458503961438,0.013241883345725458,-0.1603013665114602,88,8,0.6666666666666667,0.001666666666666667
2020-09-30,2020-08-31,-0.03997537835550194,-0.04185037835550194,-0.0577041576083973,-0.02096889557517484,89,8,0.75,0.001875
2020-10-31,2020-09-30,0.07623783730978098,0.07561283730978098,-0.02503050301025129,0.07334450172472586,89,8,0.25,0.000625
2020-11-30,2020-10-31,-0.02185872310002897,-0.022969834211140083,0.19025154337537553,-0.3507433982526314,91,9,0.4444444444444445,0.0011111111111111111
2020-12-31,2020-11-30,0.01003328880978417,0.01003328880978417,0.015146347347083292,-0.00039088944847837787,92,9,0.0,0.0
2021-01-31,2020-12-31,0.14448048729470614,0.14392493173915058,0.03857629572259784,0.12964503292299645,92,9,0.2222222222222222,0.0005555555555555556
2021-02-28,2021-01-31,0.11780428953527895,0.11613762286861229,0.047308069783995474,0.1062341926763562,91,9,0.6666666666666666,0.0016666666666666666
2021-03-31,2021-02-28,0.08918196748232819,0.08807085637121709,0.07302991056703514,-0.0002095323134131133,92,9,0.4444444444444444,0.0011111111111111111
2021-04-30,2021-03-31,0.10150024980708838,0.10038913869597728,-0.005362768747517819,0.13551620575012777,92,9,0.4444444444444444,0.0011111111111111111
2021-05-31,2021-04-30,0.0754816322719602,0.07492607671640464,0.011247045027858183,0.06768422864774029,92,9,0.2222222222222222,0.0005555555555555556
2021-06-30,2021-05-31,0.02729103090939227,0.02617991979828116,0.001611124326309144,0.04593060070432615,92,9,0.4444444444444444,0.0011111111111111111
2021-07-31,2021-06-30,-0.028193159183777183,-0.029304270294888295,-0.03967762150011089,0.006005221837102871,92,9,0.4444444444444444,0.0011111111111111111
2021-08-31,2021-07-31,0.032207604148616675,0.029985381926394453,0.0733574265161085,-0.04557734731737412,91,9,0.8888888888888888,0.0022222222222222222
2021-09-30,2021-08-31,-0.04096697366189644,-0.04152252921745199,-0.024585558601587728,0.010734477064250472,91,9,0.2222222222222222,0.0005555555555555556
2021-10-31,2021-09-30,-0.005310126075446601,-0.006421237186557713,0.022462402087433494,-0.01532094503572622,91,9,0.4444444444444444,0.0011111111111111111
2021-11-30,2021-10-31,0.01108859049753467,0.009977479386423559,-0.02314906531101755,0.007774724169417527,93,9,0.4444444444444444,0.0011111111111111111
2021-12-31,2021-11-30,0.06761392312281388,0.06539170090059165,0.05617836805981658,0.04019936664170746,93,9,0.8888888888888888,0.0022222222222222222
2022-01-31,2021-12-31,-0.08823823755731265,-0.08934934866842376,-0.01787591698784887,-0.0586669919146066,93,9,0.4444444444444444,0.0011111111111111111
2022-02-28,2022-01-31,0.021656342041929455,0.019989675375262788,0.010337628380260661,0.03798651634816477,90,9,0.6666666666666666,0.0016666666666666666
2022-03-31,2022-02-28,0.011074543058917011,0.008852320836694788,0.010474581032214079,0.04346673217097844,91,9,0.8888888888888888,0.0022222222222222222
2022-04-30,2022-03-31,-0.02573694198620317,-0.027403608652869837,0.004350934952701587,-0.03657163475214894,91,9,0.6666666666666666,0.0016666666666666666
2022-05-31,2022-04-30,-0.024398283792072872,-0.02606495045873954,0.0031233865638001144,-0.006962033663494571,91,9,0.6666666666666666,0.0016666666666666666
2022-06-30,2022-05-31,-0.04752453134443321,-0.049746753566655436,-0.06248513246545114,0.05863409119603187,91,9,0.8888888888888888,0.0022222222222222222
2022-07-31,2022-06-30,-0.012712410855600672,-0.013823521966711784,-0.0034138426024844138,-0.01913234842053957,91,9,0.4444444444444444,0.0011111111111111111
2022-08-31,2022-07-31,0.09229796213352975,0.08952018435575197,0.041708508536449855,0.14212703178044966,89,8,1.1111111111111112,0.002777777777777778
2022-09-30,2022-08-31,-0.04731504152335904,-0.04856504152335904,-0.059747747781725834,0.06978880218486797,89,8,0.5,0.00125
2022-10-31,2022-09-30,0.04380388185203072,0.04213721518536405,0.010588767020058171,0.07993127777909304,90,9,0.6666666666666667,0.001666666666666667
2022-11-30,2022-10-31,-0.0323267208074591,-0.033437831918570214,0.031946013025838375,-0.13915619070607782,90,9,0.4444444444444444,0.0011111111111111111
2022-12-31,2022-11-30,-0.03970973842675659,-0.04137640509342325,0.010053282074766044,-0.04572165465225035,91,9,0.6666666666666666,0.0016666666666666666
2023-01-31,2022-12-31,0.04531370315198307,0.04475814759642752,0.004529478732467041,-0.005557425090846176,91,9,0.2222222222222222,0.0005555555555555556
2023-02-28,2023-01-31,-0.025185467815457843,-0.027407690037680066,-0.03358347734365677,0.017914893317684304,93,9,0.8888888888888888,0.0022222222222222222
2023-03-31,2023-02-28,-0.002765807664480683,-0.003876918775591794,-0.026389852983855634,0.10718492290841489,93,9,0.4444444444444444,0.0011111111111111111
2023-04-30,2023-03-31,-0.019292553770255974,-0.021514775992478197,-0.04841407302026829,0.07986529248001001,93,9,0.8888888888888888,0.0022222222222222222
2023-05-31,2023-04-30,-0.011179886253450098,-0.01340210847567232,-0.007576949201111033,-0.013372521051434173,94,9,0.8888888888888888,0.0022222222222222222
2023-06-30,2023-05-31,0.0009766170894613586,-0.0006900495772053079,-0.033794221258853924,0.15688253343684436,94,9,0.6666666666666666,0.0016666666666666666
2023-07-31,2023-06-30,0.08283737422575305,0.08117070755908638,0.02873355703780209,0.06891006140593237,94,9,0.6666666666666666,0.0016666666666666666
2023-08-31,2023-07-31,0.023525743642601245,0.022414632531490133,0.04261910944434333,-0.16156380481195898,92,9,0.4444444444444444,0.0011111111111111111
2023-09-30,2023-08-31,-0.06678359713033181,-0.06733915268588737,-0.0550340185394615,0.024577411298029803,92,9,0.2222222222222222,0.0005555555555555556
2023-10-31,2023-09-30,-0.06251074898618951,-0.06417741565285617,-0.08257813197838013,0.15636430604022256,92,9,0.6666666666666666,0.0016666666666666666
2023-11-30,2023-10-31,-0.014222421598953705,-0.015333532710064816,0.012108054342333708,-0.08021459477324816,92,9,0.4444444444444444,0.0011111111111111111
2023-12-31,2023-11-30,0.030521914274835575,0.028855247608168908,0.024976093914614937,0.03685001944559732,94,9,0.6666666666666666,0.0016666666666666666
2024-01-31,2023-12-31,-0.05695470692188141,-0.058065818032992524,-0.04012415154687663,0.028133223004407723,94,9,0.4444444444444444,0.0011111111111111111
2024-02-29,2024-01-31,0.03262309286263449,0.03040087064041227,0.0015811589350270515,0.07193021057497437,96,9,0.8888888888888888,0.0022222222222222222
2024-03-31,2024-02-29,0.024312469492147454,0.0237569139365919,0.010644581655201496,-0.033682899026492547,96,9,0.2222222222222222,0.0005555555555555556
2024-04-30,2024-03-31,0.001458001302893715,0.000346890191782604,0.005001300633490508,0.02711261682166689,96,9,0.4444444444444444,0.0011111111111111111
2024-05-31,2024-04-30,-0.03462619546741722,-0.03573730657852833,-0.016385542967192853,0.052554007859044856,96,9,0.4444444444444444,0.0011111111111111111
2024-06-30,2024-05-31,-0.025126303182149493,-0.027348525404371715,-0.07524155631474494,0.18786448678364076,96,9,0.8888888888888888,0.0022222222222222222
2024-07-31,2024-06-30,-0.05704826960890219,-0.060381602942235525,-0.03721856467224723,0.14804626495164633,96,9,1.3333333333333333,0.003333333333333333
2024-08-31,2024-07-31,0.03150825484541332,0.0292860326231911,0.043598379650959355,-0.16020323092811029,96,9,0.8888888888888888,0.0022222222222222222
2024-09-30,2024-08-31,0.08744144209907101,0.08577477543240435,0.10624665401638296,-0.04826650372100627,96,9,0.6666666666666666,0.0016666666666666666
2024-10-31,2024-09-30,4.319537180335558e-05,-0.0010679157393077554,-0.02274209192739189,0.01849714667992772,96,9,0.4444444444444444,0.0011111111111111111
2024-11-30,2024-10-31,-0.02452828100911923,-0.026194947675785896,-0.047415268200188466,0.06083657587259185,96,9,0.6666666666666666,0.0016666666666666666
2024-12-31,2024-11-30,0.0019327612490264157,0.0008216501379153046,-0.024841780941199598,0.06416014974216269,96,9,0.4444444444444444,0.0011111111111111111
2025-01-31,2024-12-31,-0.11772792675208217,-0.11883903786319328,-0.0931541051244655,0.004585791515575671,96,9,0.4444444444444444,0.0011111111111111111
2025-02-28,2025-01-31,-0.07317734137613993,-0.0748440080428066,-0.05345013310027846,0.0649045440884525,98,9,0.6666666666666666,0.0016666666666666666
2025-03-31,2025-02-28,-0.00623004035647,-0.007896707023136667,-0.05295286784513846,-0.017078365374386957,98,9,0.6666666666666666,0.0016666666666666666
2025-04-30,2025-03-31,-0.011502595871575748,-0.01261370698268686,0.031315872627167465,-0.09629929798995078,98,9,0.4444444444444444,0.0011111111111111111
2025-05-31,2025-04-30,-0.010373772628755705,-0.010929328184311261,-0.050657187980221015,0.016031065957543715,98,9,0.2222222222222222,0.0005555555555555556
2025-06-30,2025-05-31,-0.0455827539239762,-0.04669386503508731,-0.05545713758800903,0.0010809014805162193,98,9,0.4444444444444444,0.0011111111111111111
2025-07-31,2025-06-30,0.044165783162403854,0.0436102276068483,0.1494839652253316,-0.20816084004658994,98,9,0.2222222222222222,0.0005555555555555556
2025-08-31,2025-07-31,-0.007168065553930508,-0.008279176665041618,0.0020922998163057593,-0.019100588253237943,98,9,0.4444444444444444,0.0011111111111111111
2025-09-30,2025-08-31,0.018821300790262747,0.017710189679151635,0.04004081927446395,-0.060220493473645734,98,9,0.4444444444444444,0.0011111111111111111
2025-10-31,2025-09-30,0.08246057865043721,0.08023835642821499,-0.024756143506700037,0.15552621303750896,98,9,0.8888888888888888,0.0022222222222222222
2025-11-30,2025-10-31,-0.06136103052306277,-0.06247214163417388,-0.04069752883238654,-0.061234813472447316,98,9,0.4444444444444444,0.0011111111111111111
2025-12-31,2025-11-30,-0.013532499417697222,-0.013532499417697222,0.02417040658492395,-0.08415569478436401,98,9,0.0,0.0
2026-01-31,2025-12-31,0.05464579178089701,0.0535346806697859,0.03188023533368753,0.08190536161649935,98,9,0.4444444444444444,0.0011111111111111111
2026-02-28,2026-01-31,0.1659055426281201,0.16479443151700898,0.1425066023130037,-0.011116570739702708,98,9,0.4444444444444444,0.0011111111111111111
2026-03-31,2026-02-28,-0.004367289034869875,-0.0071450668126476526,-0.058553143877386915,0.1270243115883909,98,9,1.1111111111111112,0.002777777777777778
2026-04-30,2026-03-31,0.0697908698075442,0.06812420314087754,0.02886259441919153,0.09661458891354983,98,9,0.6666666666666666,0.0016666666666666666
2026-05-31,2026-04-30,0.0570109175149632,0.055344250848296535,0.04681177778896544,0.03295909328020301,99,9,0.6666666666666666,0.0016666666666666666
2026-06-30,2026-05-31,0.06172102170536357,0.060721021705363566,0.04808370714394784,0.007337475100019232,100,10,0.3999999999999999,0.0009999999999999998
2026-07-31,2026-06-30,-0.01006574586499689,-0.011065745864996888,0.020159944702755405,-0.04078408354465812,100,10,0.4,0.001
